customer_id,account_age_days,days_since_last_purchase,purchase_count_7d,purchase_count_30d,purchase_count_90d,total_spend_7d,total_spend_30d,total_spend_90d,avg_order_value_30d,support_ticket_count_90d,product_category_diversity,rfm_score,return_rate,customer_lifetime_value,monthly_active,email_engagement_rate,app_usage_days,website_visits_30d,cart_abandonment_rate,discount_usage_rate,churn
CUST098,401.5538784694016,2.726382457147384,1.937300155320801,7.915527831491623,24.771152046395216,138.36896154861498,526.1151868156231,1458.866453352709,57.98805528566183,1.18490068569394,4.280336703770835,82.10327077364492,0.0545109841955259,6263.677831298877,0.9742865731642737,0.7027049728518656,21.450472514562,36.14475654628524,0.2323074730406686,0.19847607215132862,1
CUST099,167.26456474960457,161.46395095958138,0.0,0.08763806110673347,0.8091721115464523,0.0,0.0,98.14493872437716,51.01445916615104,8.461383455856081,0.9071737443623213,1.4571426649326407,0.42421253739588455,889.5763858878669,0.003526731736575976,0.07481386275186308,0.8841240861894235,3.726283392533275,0.9212681927774812,1.0044795613733883,1
CUST100,184.3701369271218,148.04463731007175,0.23426638422479606,0.5157130504894856,1.581334596716682,4.808936642788628,0.0,69.63227576035335,52.404940756964294,8.24181926968682,1.0284582789556327,8.562664429119653,0.4465483768247097,0.0,0.0078007019031947405,0.07632067356934215,0.0,1.5322656721371113,0.9780041997701069,0.9705377931399634,0
CUST101,254.8625180303698,108.96891716377483,0.006162460457439523,0.48077126351437904,5.220115645119785,10.178188261218589,33.05480286009306,320.3831385247301,39.82328241711629,6.276748821645058,0.7007469403514024,23.354867562496267,0.2749359702460112,669.6038291498268,0.0056126223638165475,0.2543165620936951,5.718237193595725,10.943995663351949,0.5696664494302016,0.6932515024019915,0
CUST102,184.888491763489,165.35709750089458,0.0,0.0,1.6906920792245406,0.0,105.66886738162367,151.10746335429465,22.66193313468229,8.799551858378724,1.1883337740029531,16.005988263619884,0.4104161512264579,0.0,0.09487525070486083,0.11337944445806367,0.0,2.998933074494666,0.7089128645060087,0.8801184525632665,1
CUST103,217.05161193641507,98.75093865914221,0.15247045686301267,0.4245100142703149,4.516650165834044,0.0,13.518446738474278,123.89967855213865,25.45193180733714,4.3580441463825235,1.2455638518972454,15.168187325235472,0.3122588441140289,0.0,0.0,0.19318426878712341,2.9535628591202787,6.742438876347084,0.5990794810877512,0.6793577306281761,0
CUST104,574.3220006860779,28.876987363374674,3.1941412585444673,8.41572659272701,28.95300667651987,180.24455403460072,672.457095460458,1795.4519995053456,66.93967564909123,0.0,4.90994721051642,83.35690561170706,0.02646605984790884,9090.536088812129,1.026869855502981,0.8041562331405043,25.853817834233393,41.47880743998661,0.11412683545292393,0.10033659947183639,0
CUST105,627.0531797976515,3.8189258180349093,4.096548722872158,14.360661605252202,39.08574797873808,314.8353188683807,943.7041300136923,2658.7942618770408,66.90685095882337,0.0,6.180720318377683,95.3642921974498,0.01336892109697507,13635.752202775931,1.0034477682895047,0.820851466700232,27.487332370591854,53.05092277213077,0.046864016206966425,0.07965800722957878,1
CUST106,259.48821922095317,162.14888218304134,0.23701834508239958,0.9075983518805042,3.520977598471847,0.0,0.0,0.0,41.1942074966701,10.056488284833604,0.9619267875515285,5.148590116569617,0.4925646072213838,213.18010850840415,0.05671615423660917,0.038863631210513325,0.8070212056598476,2.9846271996805727,0.9777141961417171,0.9670818456109722,1
CUST107,188.42048186453871,146.9891931604379,0.0352847330036684,0.3712012832657194,2.6877657384695905,3.1856281536017352,0.0,70.79229203383227,49.28834543542314,8.088378585771734,1.3002159424045314,4.897818552221233,0.45385464142473597,530.5104677078486,0.04107858657805793,0.012985544338325133,0.048671053295312613,5.787980489015954,0.9919131116981473,0.9623335458824764,1
CUST108,538.7549405323914,13.11659485914162,1.1268562808461868,5.66393089376664,16.285113754297537,68.92645868370518,333.80440893736227,916.5867551020809,57.02317696108273,1.5399855964428881,3.91589547506409,75.69549398729498,0.09109927298556576,4250.526146216664,0.9790571880053119,0.6681769574293472,19.963325069433758,28.41474501473822,0.21980636083161292,0.23733075094587347,1
CUST109,214.32341693217754,129.51412783119503,0.0,0.0,1.3950459395327854,11.00745173556186,10.920871494778636,220.11323932956384,19.10700701469498,6.302838333962124,0.9093606008965311,9.322337231284958,0.38488624278786054,0.0,0.0,0.21219235834423483,0.561347260923946,5.234535248744536,0.6775423134712351,0.8303119999335716,1
CUST110,185.97057350580545,132.43908630276124,0.19641221158109243,0.3563055553121978,1.7978943787856596,0.0,0.0,95.15235629482837,21.4071837612979,6.990299420019298,0.8790034444242047,5.190475162716788,0.3787021356436879,748.3126024793071,0.08067940413786306,0.11293385690651933,1.9478054596155085,1.7317984519245049,0.8170153268750934,0.7508363048489399,0
CUST111,486.9448564641519,5.6965334660318385,2.2222153595276475,8.900539822961651,27.32047030242049,165.15890820785572,538.3245220098265,1743.9279354585658,64.60823571820914,0.0,3.786745301426591,82.32264568081844,0.09103556907132147,7079.927918974109,0.9272593307845085,0.7036909370276583,21.495912047087533,39.92342943738535,0.19147270026675023,0.23355707850811303,0
CUST112,237.8109534874983,104.80385993603653,0.0,0.3527668895477385,3.3323552257801006,0.0,3.586702166582917,228.33087778462087,39.90631858078117,6.172091898541903,0.695933258624693,22.03787704760796,0.31871752412670257,433.3900063975693,0.041822407919261693,0.27802187123746147,6.009285502645302,12.311400699614223,0.5695630066747983,0.674529638045551,1
CUST113,625.4741414420857,2.4985489886054255,3.0788363940899304,10.10334519469696,30.37629993698926,213.52097750040775,624.3494897857702,1827.4129300084821,57.1913557439873,0.0,4.977373590628145,90.35794044362439,0.008917952152430523,10079.342289453209,1.0768952132585552,0.8406768877848216,26.08403360693993,41.60349602324076,0.06710325329554545,0.12271892996135604,1
CUST114,451.62690603147325,9.896970294848558,2.0410209512911397,7.849639691916036,23.993506317261943,127.45843962114611,407.12563488392016,1275.3491365267162,56.63933893642995,1.6162855876905953,3.1383920216611942,80.67661048324241,0.06377198407350383,5504.785235442559,0.9927988996986553,0.693940835501384,21.74704650318308,33.27834813185007,0.18220845172569589,0.25113802475721203,0
CUST115,288.8011375672963,151.32862462079146,0.0,0.795347522983467,2.4524566525472133,0.0,31.895635654937525,89.7424492062397,32.42966908705473,7.114139038084085,1.3235936694725061,14.0705421484359,0.38420192288741883,860.0270330743399,0.0,0.23846476239954556,3.2360238667847065,11.04905937902732,0.654667577326742,0.8137990442931744,1
CUST116,260.9993678954003,163.79331181435515,0.0,0.29991158584659683,0.0,9.091772699171162,54.8320153019279,141.64934893070213,38.761732223511444,10.1282733076631,0.7615564809548958,5.1942426065067036,0.5284052481007235,0.0,0.0,0.010276942259998064,0.0,0.0,0.9934424693608951,0.9988246586743251,0
CUST117,536.35948669381,17.530325343145854,3.0140457663213387,8.739402293468718,28.49084054002642,189.20970378807436,562.3641743732347,1932.3718262015586,67.15971298675045,0.33164471318568584,4.955423569133747,88.99037815488195,0.03824433382860139,8231.296738928431,1.0613705466226553,0.7807619071632735,23.31079046249676,42.223917200221436,0.1619674262200746,0.14074341152290448,0
CUST118,430.05109380961176,13.414514602853885,2.0560373062960497,6.799372242489177,19.468716906458592,129.855323877471,379.2748092031585,1370.7245428270674,54.994518025884766,0.6119202915798412,4.159024863217006,81.30532846270623,0.05181892190225946,6158.893860805796,0.9516213859250302,0.7537863245849845,22.149962806211054,34.301604013408436,0.1511338907304845,0.2524651482424497,1
CUST119,345.8029484930959,55.599213900776576,0.0,2.429388660221538,9.283311217717856,4.795056868714473,159.3416759636015,288.15065752303366,62.82958183250597,4.540623946415847,2.135641994147395,46.830477395437015,0.21909848289543277,1765.2840209364158,0.0,0.37477577331756917,6.774972804607081,16.415349404071147,0.49736348991205254,0.5743959130681324,1
CUST120,505.3182422695371,17.27525067440431,0.8306439544130537,7.166311136797689,19.918630692583015,97.89890801876058,420.4326237321235,1115.8690683977381,54.73732454198529,1.883923344327833,3.1624710790987414,74.6906216156205,0.1162966505141288,5277.450255398374,1.0661293546330646,0.743143749447298,18.982268278324895,30.487877188289893,0.22227719971977775,0.33682735130229935,0
CUST121,502.48160579240295,19.008606609624945,1.9356323178133403,9.61803309455388,26.229993528952146,145.69818743249832,542.3606762660403,1694.0743230488763,64.32880999062228,0.116363635521427,3.983335852046375,83.74652380762973,0.0651297291308307,6106.569543120603,0.9938592771105761,0.6710867377214631,22.316587405639076,38.97532285508385,0.16591769307824014,0.2997796910790391,1
CUST122,343.6915553435726,0.0,2.097567580400195,8.621817382215394,18.930046820512658,149.52434357897806,447.5318936161184,1184.4096061088037,56.318902980567145,1.268494659995274,2.8757344904894886,79.15289027847389,0.08152429027198749,5487.569153057215,0.944035345446043,0.7546576357677712,26.17902066967667,36.39955866573569,0.16596642513947604,0.24402643393946025,0
CUST123,537.2516546780674,16.893071004988553,1.2195237358525781,6.766263979354417,14.772454429399808,70.06221960769733,274.37825362312714,836.6788731096124,57.22764974203416,2.1457154758992076,3.9041290485954385,73.11366283813474,0.083390514174178,3735.001024587776,0.9574755657271833,0.6827077444869267,19.763890751853946,30.143785454338396,0.2518600049249888,0.33187514036506177,1
CUST124,225.7535500321692,165.8416366978259,0.08117150250093196,0.0,0.8555085989990022,0.0,87.54402256062949,90.48663182250542,40.31696909475979,10.167756360073069,1.254305015914439,2.680364496233739,0.508996235128388,527.8576960956225,0.0,0.0,0.0,2.8574294683891797,0.9845494211477527,0.969311026110583,0
CUST125,406.1238890196724,18.821006387586767,2.0625378322709937,7.67141688572653,23.790939693204937,114.60620407339732,484.247227301119,1218.3239454710574,54.84315943311365,1.7793472775467531,2.9573162776075046,77.95395204546348,0.08090058735363664,5607.729830941501,1.0101539996485596,0.7202843122697555,20.244582653862906,31.508612727622246,0.24102411919594663,0.29839953831035204,1
CUST126,367.22526424058253,10.298474152633187,1.8671371801964816,8.586675651198219,22.0134142398903,133.98389527104047,500.63487947440973,1448.760926081656,57.61715504620511,1.9387696764423772,3.8345107326666925,78.96978435258787,0.06937730001297529,6344.121785728175,0.9748455566493469,0.7804545600440075,21.218354278028194,32.81962992005924,0.15935402458947948,0.2578254997620331,0
CUST127,392.57849970044856,0.0,2.6189214018089677,11.730322904833525,33.628656063981346,191.58869467502907,710.76503289724,2125.0225017331236,66.86159854480802,0.51794699672118,4.742418080796062,91.29839093560962,0.0524711736744794,9220.68555464846,0.9177803098216838,0.8348950524560933,26.717234751634223,47.32334599844734,0.13270301886135272,0.15905831953723035,1
CUST128,229.31940090405783,95.3358205929162,0.033229268863161895,0.5556546879170395,3.3197446129224355,9.606764957125266,15.111101834221719,274.5665770719681,25.544431582975292,5.0688724183240215,0.7658123065828323,16.100037420972505,0.3044812815647913,114.33752030442975,0.0,0.16338523626923257,6.478622773624683,10.487553814238899,0.6663647633180999,0.6570864267325051,1
CUST129,480.37836577499695,19.54683931306706,2.0487607401799277,8.882345591587496,25.825669357176896,152.35820649484666,648.1398181627794,1700.0648303921707,65.76741652886263,0.0,3.856202221843175,84.14775918057178,0.04482592771132514,6814.171699132977,1.0017255046747056,0.7438245619051241,21.79108119856376,37.73957343724731,0.22394396291183338,0.2757797452994608,0
CUST130,483.1141302226792,20.717138959326533,1.1163125333073578,6.6912279286472645,20.258934915483746,91.935311012824,477.09160617555466,1013.3279018240335,53.10086531325058,2.313267192604923,2.920810540332668,75.38513318461408,0.10285437888078014,5319.553246729994,0.9618283368350526,0.6529111629506668,17.54234334572716,31.674147451033324,0.2212515433806561,0.34616683867295456,1
CUST131,179.295658303764,149.26503442557487,0.0,0.3453249829023328,3.6394319542897353,0.0,0.0,9.764548599070856,47.36510205385807,8.318629931785612,0.9052077688152745,1.2013375496953502,0.4669674509091434,31.31434798592707,0.03849290864316334,0.014351791371949085,1.1183809256780217,1.6388358638603222,0.946938853418041,0.9845932865824863,1
CUST132,364.9445598964195,6.136901172466009,2.9668775455076966,12.320575315815795,29.99164197871914,205.65752994053676,765.9168845296813,2164.522458985514,62.753591958474544,0.8976445796347796,4.9778839219107285,92.83833045801246,0.030632362057742526,9033.722689138136,0.9374502561238971,0.7688454930535441,27.697987727261484,45.50871015985226,0.1063199527404877,0.11407561013094578,1
CUST133,520.1950567122543,9.765556051214253,1.8865636159624641,8.607069234940887,24.47574888408417,165.01096111700738,519.1291136898867,1583.3651373207736,60.91735053640044,0.0,3.972282276673655,78.7476189998997,0.050552468228508854,6475.368536744183,1.0235478499566453,0.7210939143917213,22.36904343651829,35.34594821965987,0.2062572325642419,0.2957343571180835,0
CUST134,380.9326643561749,17.45403489012882,2.0237033802055295,9.38160400794039,25.685524477735576,162.11231887183175,503.2625233767836,1491.015923739496,51.77231353303829,1.146264726884661,4.102761834254988,85.48575813483525,0.057526033449422816,6954.134818500292,1.066671505818046,0.7505802064951216,26.396561381072548,36.24202764791915,0.1468537467050607,0.18838538396495305,0
CUST135,296.1263901959884,137.80296112592669,0.0,0.0,0.010623335232128772,6.284118204592969,0.0,81.44862125694719,14.232959910359892,7.719850001216179,0.9987009688632209,9.173466576166927,0.4130636172085201,23.978090643232576,0.0162028581001766,0.13678561429150835,1.1631835220306905,3.8612070626352626,0.7719562016544101,0.8855361310461295,1
CUST136,255.72986063235197,148.9461180780897,0.020750463842534445,1.4394330903344386,2.9875092226851283,6.190837446775405,8.408391539999958,0.0,34.33291815245967,7.355496599469923,1.256940319314551,16.723870554472704,0.3880086302775479,719.9071568778353,0.0,0.17553369827160178,4.947030034196611,6.238868046921758,0.7358041167312446,0.738699456142185,1
CUST137,319.3580841508163,153.0063605900422,0.0,1.0890927604216831,2.957113323848292,16.23800117535471,64.50239150342834,212.23874855892348,35.101976835371545,7.137818701430178,1.2303973196333153,8.890834290097878,0.37348179761278366,204.23801188334443,0.019226572289098215,0.22224612508011662,2.3036078797774593,3.533811846840943,0.665754324550997,0.7820554269172734,0
CUST138,272.60317767405127,143.85360755351607,0.0,0.7090512786996056,3.4724109228581765,10.752641974572086,21.135285008624805,184.42259974216847,13.584019328552637,8.207074086126884,0.9716982053119942,2.1037939038783398,0.3904139436701633,53.284838466678934,0.021052149374388505,0.057264020999964735,0.3104409231637403,3.426122519558281,0.8008196879478392,0.9267004061450114,0
CUST139,545.4841410934854,3.905454818376037,2.929171647392566,10.327566898930211,30.032255078451993,185.06343840371363,567.2568755825273,1818.8637160616388,59.86580837421051,0.0,4.911338630020514,92.66874098115983,0.02034331656028744,8960.574895476684,1.1100358683944411,0.7711103962010993,23.83975840359348,43.46410596302697,0.07654720458976472,0.10883247601399781,1
CUST140,368.88168135639603,67.44147468547925,0.0,2.017908476058077,9.952682314038166,0.0,127.82243559585804,348.7197960938832,60.21071626289727,4.251914820704837,2.0407150771004554,36.127340044927756,0.24065009711174293,2638.469554851079,0.016679942089206933,0.3788567607329825,8.291978541818784,16.511801027388994,0.4363098383675386,0.5230666436934381,1
CUST141,448.46905213181833,13.919429708989348,2.195666784793259,9.774633946070834,26.669585084446076,145.90682902037443,625.4242665428085,1695.075650628675,64.1701998470851,0.0,3.76953213607227,82.16155403985161,0.0824953242965267,7090.20071659298,0.9612558074127153,0.7034276844733858,20.32923008598445,35.95264374747376,0.1652393441970372,0.1900172658546192,1
CUST142,246.2022293034914,152.87860986884087,0.0,0.9303297318772511,0.0,17.600104460102667,0.0,40.21722858719676,41.81660389299202,10.451416797580897,0.97956717348161,1.5116808704056461,0.518956898171838,301.25238633927336,0.04519734619279124,0.0201452543741082,0.7219532747788097,3.0612096628631025,0.993177437204396,1.0009364560786629,1
CUST143,170.23989036793367,113.71894548300898,0.0,0.2542146867109102,1.9867612905994354,3.2622098941004696,60.281267285842944,67.44529304838508,50.47240813891579,6.819271298841823,0.843938978712802,2.757772504281223,0.39106956481216143,460.8828555902812,0.11911988374859296,0.055410896364550266,0.0,2.882057173477191,0.9136781615429699,0.9592484693270235,0
CUST144,126.7584348715965,87.45353347179949,0.0,0.0,2.6216806586242702,0.0,19.583648058244048,91.00380402015044,76.20500435956517,5.645243802821478,1.1087503306755326,10.56319952922706,0.33597056255862273,306.4415203214109,0.0,0.12360772321835013,1.5219730910066782,1.4246967825127985,0.7821130716749166,0.8895335411814291,0
CUST145,142.74238758073437,153.4075731085915,0.1129877448088586,0.0,0.0,16.93990596018661,0.0,0.0,52.7813272637028,8.216520493743182,1.047467760617223,0.0,0.4649749582291963,1496.332570109412,0.044649887906880854,0.06703579815092829,0.8411808558461095,0.3869296170769274,0.9383313424494986,0.9677022412197743,0
CUST146,355.77490502474546,4.207062912374774,4.218912532794216,13.313229358728496,38.724904324827,275.4272121443968,850.6670140648024,2580.2069410985514,71.27783297596388,0.45798149961504364,4.805451133273558,92.48404391420054,0.0016329226012086612,10645.307316475364,0.9785196313813279,0.8031043702423246,25.863651596172232,49.31432694150278,0.03481943634741015,0.023927809158423775,1
CUST147,164.62893067370482,136.73645511310707,0.0,0.46577030276056614,4.422155353081852,0.0,42.649834651311565,10.462439239481313,21.28091935199588,7.070779049833277,1.0872239494475513,5.525217114312547,0.34901528522577235,575.2297089569468,0.0,0.10910210785102903,3.0979227247311076,4.358553247962116,0.8173315385412742,0.835972913474196,1
CUST148,212.14519790228053,154.98231745526178,0.11720109983370573,0.0,3.0205181357044983,0.0,0.0,79.28004108216216,9.20181023123248,8.423336765455135,1.0353095371850924,0.5746906524331346,0.5376880167570934,0.0,0.0,0.07986059391716256,0.0,2.5867005662034064,0.9331456933280058,0.9295658014800476,0
CUST149,370.4945220810858,8.002838501997227,2.0057074554498757,9.542585458874246,22.643198794678824,182.81198411576852,575.2504834128462,1676.7262303746795,58.79582152290368,1.148829824778507,4.2219211804573415,83.31577738081494,0.04784191934992036,8010.032067243853,0.9647916101931748,0.7274651703807526,23.76599538579954,38.99971055113912,0.18590395702812856,0.21861628408088862,0
CUST150,376.1250668803875,11.421815572106244,1.719057235100898,7.606214714979662,22.748237615002566,141.0614732957766,495.98090298885296,1492.1054902145256,59.15995376910423,0.8234028445513417,4.211989045787165,85.13691958428483,0.08364590491914985,6629.219785949601,0.9413234779886442,0.7142200520048337,21.190104785571414,37.23701738632803,0.2210759642395204,0.28489742494932924,0
CUST151,340.92048308244244,13.857855485494996,1.8774030935705568,9.286221750959658,24.951647388658728,163.0529334597985,563.9848898431621,1545.1291880590898,62.60546586791265,1.000470510046882,4.072912027082632,78.32918559462198,0.0390069993313364,7294.736964314541,1.043442744772808,0.8376015321951631,23.06073799858401,40.012047709017516,0.07501949332968055,0.1580937582216465,1
CUST152,246.94781871409705,148.52095115368869,0.19534230078604276,0.0,4.811788250886636,4.411976308655525,49.36857969182856,239.29143062044224,16.65070861962291,7.960768989295616,1.224532443518716,10.976001256048713,0.4403411567716955,887.0024783326335,0.0,0.10727649170770932,0.7878164912585992,2.25820368036882,0.8243921177519309,0.8830519404726715,1
CUST153,344.72881513436954,8.341236212944782,2.922009823178888,12.338985483092227,30.474687926580017,228.2678080003482,720.2041252974427,2120.8217073777405,63.843928931360146,0.7974697614924983,5.1571874511315645,85.28795828850939,0.05708681111743956,9506.332482374968,0.9697564216591886,0.8097260260546236,26.943633616441623,42.907968652010204,0.08410342257739113,0.12222588459367806,1
CUST154,369.53131526150895,0.38684605392227933,2.1398967549330963,8.187512893092615,22.382087746585196,122.93091918833281,447.511361794709,1429.4028535917926,59.488126453972995,1.0287988947985613,3.75318732385747,87.30912635228711,0.02241014119300716,6206.686772811702,1.0212199906588082,0.7214485664583997,23.71640404037546,34.37594579893852,0.13762900350444265,0.26514495639903973,1
CUST155,90.83459172478992,85.92723121187589,0.01669858360756013,0.0,1.09911201512621,20.20820036981235,0.0,58.98826165988195,76.1988692883817,4.857983038294262,1.291437515322008,12.600854611349492,0.2865903095177485,241.3306425150863,0.0,0.07264256208313424,0.8364539804936538,4.361287209496105,0.8257613626437259,0.8992077114101121,1
CUST156,99.68122125030409,82.14130497006113,0.11935177323372416,0.0,1.9873830116102997,11.751407142215637,28.635858055511257,98.86131299633925,74.60744033065448,4.795418641762643,1.2712453946041677,7.318504200416914,0.28065527824162717,447.7848718038179,0.0,0.06737459123855019,0.0,1.0977022703071802,0.7971415039165096,0.9085305234700201,1
CUST157,304.42791047682823,140.3885447949902,0.0,1.5607312036594396,2.3271723846909302,0.0,42.7339867702053,446.30576135947047,36.47501239673675,6.628955020905223,0.6901539029941028,18.04253401371451,0.3959690269700624,807.3675865044163,0.0,0.19247530757011316,2.1561916703635955,9.238381457926646,0.7139590172199894,0.7309285689433956,0
CUST158,367.3090024098643,8.175117385176181,1.9854402045315542,7.583752165925398,24.62278757095131,141.17069918139768,489.63433490781955,1406.343695414757,59.535566656985054,0.82653112975454,4.2042249547519965,81.09668695102373,0.05124834513816802,7052.3857639567705,0.9722608076091703,0.7566134464239018,22.51942223140765,32.668121950260264,0.17573868901058176,0.18453547491524283,0
CUST159,244.42766662474574,107.98090929201489,0.0,0.35030957042603605,4.9471540646688785,0.0,27.618880213871865,263.64640117864485,39.597215897152644,5.8252784085044516,0.7791954715539886,26.620587069953025,0.26445764878346456,337.7921498363272,0.0,0.24931796684654065,4.611199447387415,12.33979424770176,0.5094066483940238,0.6757637170575835,1
CUST160,709.0785028373855,1.646043191599959,3.031120077962331,12.90386372128193,34.689835306948666,248.23310269447737,836.5047839159115,2463.938721621433,67.15306738378969,0.35880704969607435,4.893820005270017,96.30515347902292,0.052560309958501666,12412.334514911305,1.0144487437694185,0.8422967522571245,27.295040844225074,43.15361410724999,0.13217013758595092,0.14616223157672992,1
CUST161,359.43586069864455,8.746796531299779,1.848190687787895,7.571270985876162,22.054305763077668,132.4493773034566,394.4509516927889,1320.8423051933476,59.09329732141834,1.0535609323119008,4.008225257971212,88.8189809190047,0.10839248911750336,7009.103884127367,0.9770232515793917,0.7430568431148706,24.013326890757195,32.854737733444544,0.16910710186011033,0.21164278759546523,1
CUST162,73.42836912097643,81.07407878365643,0.0,0.0,0.0,0.0,0.0,0.0,76.13865812412102,5.214295783489381,0.927741494794713,6.098428350802227,0.28083551632402975,0.0,0.032683052727913435,0.13187618005736812,0.42077775254057714,0.0,0.809256238513415,0.8711006850668666,1
CUST163,384.2700465210855,3.901307132265525,3.858367669918821,12.376023626198803,37.62570787575354,270.3677817818553,897.5933594367987,2697.4272761945363,66.88825888815829,1.0311544519579163,5.168726879917311,91.66960320483945,0.03345987685640597,10871.431625774436,1.0086625646891192,0.8651366604778584,26.332738445164146,51.719498556647935,0.09996022736385277,0.12572409141546215,0
CUST164,188.56826356902243,97.69530839735951,0.02460654914216121,1.4709356860493643,4.549414530368257,3.3500277705248935,23.61682400509175,245.0692636320855,23.445825317016823,5.40447733049414,0.7995406433621044,12.84741364762131,0.28571185591336934,674.8288952645855,0.012673714795589382,0.18071853802986482,2.916125958820435,10.576087363260715,0.5953828662026929,0.6730742330733627,1
CUST165,653.9114999216691,0.0,4.0602364568338345,13.726584259314091,37.240241161819704,289.142518688621,916.2714752077084,2737.483972571388,71.54789000299395,0.24787023261091207,6.1453632705682,91.55777696650225,0.021143955106445986,14032.11531943366,0.938417784159363,0.8856673499157056,29.879634852595455,51.80482603959313,0.13225826564594084,0.07746982254077778,0
CUST166,276.88727948328165,143.23632532027818,0.0,0.0,3.0110189541050882,0.20677793950024626,10.395578365325242,59.75366913893266,14.482039153181164,8.371567250080131,0.9381840456634678,4.859065091502114,0.4338715719755667,258.3077554837476,0.001592060960154624,0.13520462527210525,0.976015365410593,2.540328132495196,0.7792583303025068,0.8722914060591077,1
CUST167,353.9916091146059,6.819052287310592,3.3673447690497063,11.98919210706885,32.18031727375551,207.34107897834136,774.5230387734292,1998.0367006033991,65.71791966231,0.9559337323989836,4.927130595305999,93.71861059729035,0.01338133886491201,9821.899701814806,1.0712551270662116,0.8117122312116296,28.394714069287378,45.203832959906755,0.13269428068654684,0.17793065733176144,1
CUST168,181.60925072235503,37.42827278781703,0.014788871408448626,1.226697779803885,3.12872568312218,0.0,66.15688943162169,34.94468535905327,48.482795495070434,2.536758888153558,1.2486301620430535,37.729554132682544,0.20345319586724692,150.7764484703598,0.037735180198579264,0.3476141213602164,5.666669302304195,9.934272403554507,0.5218311430602374,0.6095771145336083,0
CUST169,471.07734354171123,1.6167966682812258,3.3700699357803434,11.33630556018692,30.743731404914016,234.92171482323366,667.0225051457742,1947.4292950898966,61.690190700061095,0.09088721401148109,5.252362832929848,84.17033692421148,0.00156590378041601,8988.26050362266,1.0787920662696133,0.7314884574532501,25.536670046572986,40.423216195398325,0.09278614006466429,0.10106956598424674,1
CUST170,344.3202728967992,6.4051830232847,3.015545925026014,11.442175730440663,31.75015794168294,214.24344673701773,761.9801909912055,2147.8797182527037,62.99381994213779,0.8200537864950728,4.905241406519607,85.40385259980143,0.06329197378472945,9506.019690570125,0.9885978689923763,0.7881050567750449,29.424551234993636,41.99452948034296,0.09517971635610026,0.14459245826986078,1
CUST171,168.99927421798466,156.02035006122958,0.27357924367488085,0.0,0.30656759643831855,0.7633500664785178,29.118810632577027,87.7235458313174,21.599911239102894,9.301143656851108,0.9183049896795279,12.678559871403914,0.42797201278561603,839.7138721460112,0.06572342648836173,0.08396509006492679,2.0270770300531518,0.0,0.8091126778490566,0.9228901561240389,1
CUST172,440.29458327863506,5.877978589567308,2.053569654515873,7.224779147605603,20.719903779171773,111.30095952469395,377.1700234785298,1189.3996683178611,52.22571318872808,0.9698177125651074,3.9206312111209756,78.74206187664554,0.04112650863152978,6362.736943632435,1.1229898012707165,0.7213573256503358,23.632796225177596,35.685070516397815,0.18122405358988278,0.2379241177432656,1
CUST173,328.40182015152584,63.49059402126797,0.1777651234761188,1.9051373820010493,6.566862353074769,0.0,110.12522944419896,371.43363920668617,61.54754397858521,3.7626042326860905,2.080224481626193,38.8289889956212,0.2361078127576457,1852.140686934552,0.01706561071906254,0.38141903242678127,7.7060641539381445,12.750489732569923,0.4845485102357912,0.5184816300547803,0
CUST174,296.1650735377625,140.26589393458065,0.19774817764259003,0.842959674153501,1.3032052150663334,16.885265320196126,0.0,33.130890369358966,33.13951520123709,6.975911263212441,1.0795889399723522,16.83552568141533,0.4279762428342709,0.0,0.03086852838919027,0.1608680022839024,2.3159254963755647,6.841980555055387,0.6485944049529598,0.8091129890584899,1
CUST175,471.5555342604422,18.22088273022017,2.0347600483185015,9.379147555168176,24.30230259545051,163.3101342457377,540.5163284798458,1662.2760586840652,65.34691419265982,0.032330709191160455,3.8429837859852456,80.02404797270039,0.04143178695015866,7514.800452790578,0.9895902002496982,0.7784112738240719,21.385781722768762,36.02171919671652,0.17359095320587747,0.2807465102167517,0
CUST176,487.09481158220143,26.370487094546082,1.1113325324108492,7.3933381325298715,18.099439578197668,90.98409090596077,363.5363422733561,1215.3034433014475,52.19334462576372,2.540619717740192,3.1437943056812405,76.42471000531525,0.08266112526214568,5532.358814292602,1.0151591660571568,0.6887556281068133,18.34489506301187,31.483321326110907,0.25467253581603616,0.3862696076139481,0
CUST177,447.20242053820004,4.610996658075267,2.0898912487846797,7.897896052743528,28.687777837170263,171.01098005669198,581.3661252159814,1756.7706901153497,65.33742657451221,0.0,3.7466673640200256,83.7080145008804,0.09624950686752061,6459.097118342237,0.9284363096724348,0.7353023614243547,21.26948633535613,37.27083186067237,0.24174630035943379,0.17119540815328718,0
CUST178,1089.918584412596,5.3685425182916555,3.939036396385332,15.057267954683628,45.62944012339222,295.5622074417167,977.2209131748634,3116.206468657765,67.7122611351712,0.0,5.876801821791177,95.00501323546113,0.0,15385.966854597315,1.00097392033447,0.8522797832359436,29.55296601755473,51.01221513746601,0.04240942712599447,0.02737716793212483,1
CUST179,345.3907494294668,10.64323404141359,2.9749586479331405,11.33033416794613,28.909390533215966,184.58135779971312,652.5123084704817,1899.5846306059814,59.04041445799471,1.2751018717533866,4.80721388850835,87.89932996707262,0.028350808789554025,8334.3101578668,1.0015969136700265,0.8136972958397458,26.26885359505301,43.29226165870334,0.1394385268598167,0.11497094664126695,0
